Processing domain 1 of 2
    NORESM_FIXED
 Processing 1984-01-01_00
    IM/NorESM2-MM
ERROR: Cannot combine time-independent data with time-dependent data for field LANDSEA.mask
--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 47156256.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
07-15 16:58:21.999 ---   START_HOUR       = 0
2021-07-15 16:58:21.999 ---                    = 0
2021-07-15 16:58:21.999 ---   START_MINUTE     = 0
2021-07-15 16:58:21.999 ---                    = 0
2021-07-15 16:58:21.999 ---   START_SECOND     = 0
2021-07-15 16:58:21.999 ---                    = 0
2021-07-15 16:58:21.999 ---   END_YEAR         = 0
2021-07-15 16:58:21.999 ---                    = 0
2021-07-15 16:58:21.999 ---   END_MONTH        = 0
2021-07-15 16:58:21.999 ---                    = 0
2021-07-15 16:58:21.999 ---   END_DAY          = 0
2021-07-15 16:58:21.999 ---                    = 0
2021-07-15 16:58:21.999 ---   END_HOUR         = 0
2021-07-15 16:58:21.999 ---                    = 0
2021-07-15 16:58:21.999 ---   END_MINUTE       = 0
2021-07-15 16:58:21.999 ---                    = 0
2021-07-15 16:58:21.999 ---   END_SECOND       = 0
2021-07-15 16:58:21.999 ---                    = 0
2021-07-15 16:58:21.999 ---   START_DATE       = 1984-01-01_00:00:00
2021-07-15 16:58:21.999 ---                    = 1984-01-01_00:00:00
2021-07-15 16:58:21.999 ---   END_DATE         = 1984-01-02_18:00:00
2021-07-15 16:58:21.999 ---                    = 1984-01-02_18:00:00
2021-07-15 16:58:22.000 ---   INTERVAL_SECONDS = 21600
2021-07-15 16:58:22.000 ---   IO_FORM_GEOGRID  = 2
2021-07-15 16:58:22.000 ---   OPT_OUTPUT_FROM_GEOGRID_PATH = ./
2021-07-15 16:58:22.000 ---   SUBGRID_RATIO_X  = 1
2021-07-15 16:58:22.000 ---                    = 1
2021-07-15 16:58:22.000 ---   SUBGRID_RATIO_Y  = 1
2021-07-15 16:58:22.000 ---                    = 1
2021-07-15 16:58:22.000 ---   DEBUG_LEVEL      = 0
2021-07-15 16:58:22.000 ---   ACTIVE_GRID      = .TRUE.
2021-07-15 16:58:22.000 ---                    = .TRUE.
2021-07-15 16:58:22.000 ---   NOCOLONS         = .FALSE.
2021-07-15 16:58:22.000 --- /
2021-07-15 16:58:22.000 --- &METGRID
2021-07-15 16:58:22.000 ---   FG_NAME               = IM/NorESM2-MM
2021-07-15 16:58:22.000 ---   CONSTANTS_NAME        = NORESM_FIXED
2021-07-15 16:58:22.000 ---   IO_FORM_METGRID       = 2
2021-07-15 16:58:22.000 ---   PROCESS_ONLY_BDY      = 0
2021-07-15 16:58:22.000 ---   OPT_OUTPUT_FROM_METGRID_PATH = ./
2021-07-15 16:58:22.000 ---   OPT_METGRID_TBL_PATH  = metgrid/
2021-07-15 16:58:22.000 --- /
2021-07-15 16:58:22.618 --- Processing domain 1 of 2
2021-07-15 16:58:22.824 --- Read in static field OL2.
2021-07-15 16:58:22.825 --- Read in static field OL3.
2021-07-15 16:58:22.826 --- Read in static field OL4.
2021-07-15 16:58:22.827 --- Read in static field VAR_SSO.
2021-07-15 16:58:22.828 --- Read in static field LAKE_DEPTH.
2021-07-15 16:58:22.874 --- Read in static field URB_PARAM.
2021-07-15 16:58:22.974 --- Getting input fields from NORESM_FIXED
2021-07-15 16:58:23.733 --- Processing LANDSEA at level 200100.000000.
2021-07-15 16:58:23.737 --- Processing SOILHGT at level 200100.000000.
2021-07-15 16:58:23.743 --- Preparing to process output time 1984-01-01_00
2021-07-15 16:58:23.743 --- Getting input fields from IM/NorESM2-MM
2021-07-15 16:58:23.770 --- ERROR: Cannot combine time-independent data with time-dependent data for field LANDSEA.mask
